"ID","Q1.IncomeDiff","Q2.GayAdoption","Q3.NuclearPow","Q4.ChildAlw","Q5.SeniorCare","Q6.RetireAge","Q7.ExtWCareer","Q8.BendIndex","Q9.CutPblExpend","Q10.GreekDebt","Q11.TransacTax","Q12.TaxInc","Q13.TaxDeduc","Q14.MortDeduc","Q15.RealEstTax","Q16.Conscript","Q17.NATO","Q18.HumRight","Q19.LandOwn","Q20.DvlAid","Q22.Guns","Q23.VolDomLng","Q24.Suvivirsi","Q25.Immigration","Q26.SaimaaSeal","Q27.MunOutsource","Q28.MunNb","Q29.CptRegMerger","Q30.EqlTransfer","CountAnsw","Q21.Fb.Bolivia","Q21.Fb.Brasilia","Q21.Fb.UK","Q21.Fb.Spain","Q21.Fb.Ghana","Q21.Fb.India","Q21.Fb.Iran","Q21.Fb.Island","Q21.Fb.Israel","Q21.Fb.Italy","Q21.Fb.Canada","Q21.Fb.China","Q21.Fb.Cuba","Q21.Fb.Norway","Q21.Fb.Poland","Q21.Fb.France","Q21.Fb.Sweden","Q21.Fb.Germany","Q21.Fb.Tanzania","Q21.Fb.Danemark","Q21.Fb.Tunisia","Q21.Fb.Turkey","Q21.Fb.Russia","Q21.Fb.Estonia","Q21.Fb.USA","CountQ21.Fb","Q31.GvtPrt.IPU","Q31.GvtPrt.KES","Q31.GvtPrt.KOK","Q31.GvtPrt.KA","Q31.GvtPrt.KD","Q31.GvtPrt.KTP","Q31.GvtPrt.M2011","Q31.GvtPrt.PS","Q31.GvtPrt.PIR","Q31.GvtPrt.RKP","Q31.GvtPrt.SDP","Q31.GvtPrt.SEN","Q31.GvtPrt.SKP","Q31.GvtPrt.STP","Q31.GvtPrt.VP","Q31.GvtPrt.VAS","Q31.GvtPrt.VIHR","CountQ31.GvtPrt","W1.IncomeDiff","W2.GayAdoption","W3.NuclearPow","W4.ChildAlw","W5.SeniorCare","W6.RetireAge","W7.ExtWCareer","W8.BendIndex","W9.CutPblExpend","W10.GreekDebt","W11.TransacTax","W12.TaxInc","W13.TaxDeduc","W14.MortDeduc","W15.RealEstTax","W16.Conscript","W17.NATO","W18.HumRight","W19.LandOwn","W20.DvlAid","W21.FBCountry","W22.Guns","W23.VolDomLng","W24.Suvivirsi","W25.Immigration","W26.SaimaaSeal","W27.MunOutsource","W28.MunNb","W29.CptRegMerger","W30.EqlTransfer","W31.GvtPrt","CountNegW","CountPosW","cluster"
"Aikio-Tallgren Paula","ReducSlight","1","1","NoImpact","NoIncrease","RaiseByOne","NotAny","Keep","RedMunPay","FinInterest","YesIfOther","VAT","NoneOfThese","Keep","0","Keep","NotSoon","YesWithEU","NoRestrict","GrowMod","Keep","0","YesTrad","Fine","Keep","IncAndLearn","170","Keep","Keep","29","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","1","-1","1","0","1","0","1","0","1","1","-1","1","-1","-1","-1","0","0","-1","-1","-1","0","-1","0","0","0","-1","1","0","0","0","0","10","8",3
"Akaan-Penttila Eero","ReducSlight","0","1","Keep","Yes","Keep","All","Fifty","CutAgri","FinInterest","Never","CapIncome","UnionFees","Keep","1","Keep","YesSoon","YesWithEU","ResRussian","GrowMod","Keep","1","YesTrad","TooLoose","Keep","IncAndLearn","170","VoluntCoop","LessEq","29","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","1","0","1","-1","1","1","1","1","0","1","0","0","0","0","0","1","1","0","0","0","-1","0","1","1","0","0","0","0","1","1","1","2","14",3
"Alsio Ari","GrowFree","1","1","NoImpact","NoIncrease","Keep","NotAny","IncSligh","Other","Support","YesIfOther","NotAny","UnionFees","RemGrad","0","Keep","YesSoon","YesWithEU","NoRestrict","Keep","Loosen","1","YesTrad","Fine","LocNetBan","IncButChoose","170","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","3","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Anttonen Risto","ReducSlight","1","1","Keep","Yes","RaiseByOne","NotAny","IncSligh","CutBusiness","FinInterest","Never","CapIncome","UnionFees","RemGrad","1","Keep","YesSoon","YesWithEU","ResRussian","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","IncAndLearn","0","VoluntCoop","RemEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","3","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","3","0","-1","1","-1","1","0","1","0","0","1","0","0","-1","0","0","1","1","0","0","0","0","-1","1","1","0","0","1","1","1","1","1","4","13",3
"Arikka Heikki","GrowMod","1","0","Keep","NoRecommend","Keep","NotAny","PricePrior","DropDaycare","DebtRestruct","YesIfOther","CapIncome","UnionFees","Keep","1","Keep","YesNotSoon","YesHumRight","ResRussian","Keep","Loosen","0","YesTrad","Fine","LocNetBan","IncAndLearn","230","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","-1","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","3","0",3
"Asko-Seljavaara Sirpa","ReducSlight","1","1","Keep","NoRecommend","Keep","All","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","TFHomeSeller","RemGrad","1","Keep","YesNotSoon","YesHumRight","NoRestrict","GrowMod","Keep","1","YesTrad","Fine","LocNetBan","IncAndLearn","0","VoluntCoop","LessEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Asula-Myllynen Ritva","ReducSlight","1","0","NoImpact","NoIncrease","RaiseByOne","IncAge","Fifty","RedDvlAid","DebtRestruct","YesIfOther","CapIncome","EmpBenDed","Keep","0","Keep","NotSoon","YesHumRight","ResRussian","Reduce","Keep","1","YesTrad","TooLoose","Keep","IncAndLearn","0","NewCouncil","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Autto Heikki","Approp","0","1","NoImpact","Yes","RaiseByOne","IncAge","IncSligh","RedMunPay","FinInterest","Never","NotAny","UnionFees","Keep","0","Keep","YesSoon","YesWithEU","ResRussian","GrowMod","Loosen","1","YesTrad","TooLoose","Keep","IncButChoose","0","Must","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","3","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",1
"Ballester Isabelle","ReducSlight","1","0","Keep","Yes","RaiseByMult","IncAge","IncSligh","RedDvlAid","FinInterest","YesAlways","Energy","NoneOfThese","Keep","0","Keep","YesNotSoon","YesWithEU","NoRestrict","GrowMod","BanHomeStrg","0","YesIfAlt","Fine","LocNetBan","IncButChoose","0","VoluntCoop","MoreEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","1","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3
"Berg Nelli","ReducSlight","1","0","Keep","NoRecommend","RaiseByOne","NotAny","IncSligh","RedMilitary","FinInterest","YesIfOther","VAT","NoneOfThese","Keep","0","Keep","NotSoon","YesWithEU","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","Keep","NoneOfThese","230","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Eestila Markku","ReducSlight","1","1","Keep","Yes","Keep","NotAny","Keep","RedDvlAid","SuppWasMstk","YesIfOther","CapIncome","TFHomeSeller","RemGrad","0","Keep","YesSoon","YesWithEU","ResRussian","NoIncrease","Loosen","0","YesTrad","Fine","Keep","NoInc","0","Must","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","3","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","1","-1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4",3
"Eramaja Elias","GrowMod","1","1","Keep","Yes","RaiseByMult","IncAge","Keep","RedMilitary","FinInterest","YesIfOther","VAT","UnionFees","RemGrad","0","Select","YesNotSoon","YesWithEU","NoRestrict","NoIncrease","BanHomeStrg","1","YesTrad","TooLoose","LocNetBan","IncAndLearn","170","VoluntCoop","LessEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","-1","0","-1","-1","0","-1","0","0","0","-1","0","-1","0","0","0","-1","0","1","0","0","-1","0","-1","1","0","0","9","2",3
"Ervasti Outi","Approp","0","0","NoImpact","NoRecommend","RaiseByOne","NotAny","Fifty","CutBusiness","FinInterest","Never","Energy","NoneOfThese","Keep","0","Keep","YesNotSoon","YesHumRight","ResRussian","GrowMod","Keep","0","YesIfOpt","Fine","WNetBan","IncAndLearn","170","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","1","-1","1","1","1","1","1","1","0","1","0","1","1","0","1","1","0","1","0","0","1","0","0","1","0","1","1","0","-1","0","0","2","17",3
"Forsius Merikukka","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","IncSligh","Other","SuppWasMstk","Never","CapIncome","NoneOfThese","Keep","0","Keep","NotSoon","YesWithEU","NoRestrict","Keep","Keep","0","YesTrad","Fine","LocNetBan","NoInc","290","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","6",3
"Grahn-Laasonen Sanni","ReducSlight","1","1","Keep","Yes","Keep","NotAny","Keep","Other","FinInterest","Never","Energy","EmpBenDed","Keep","0","Keep","YesNotSoon","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","IncAndLearn","230","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Gronroos Juhani","GrowMod","0","1","Keep","Yes","Keep","NotAny","Keep","DropDaycare","FinInterest","YesIfOther","VAT","UnionFees","Keep","0","Keep","YesNotSoon","YesWithEU","ResRussian","GrowMod","Keep","1","YesTrad","Fine","LocNetBan","IncAndLearn","170","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","-1","0","-1","1","-1","-1","-1","-1","0","-1","0","1","1","-1","1","-1","-1","0","-1","-1","0","1","1","0","0","0","1","-1","0","-1","14","7",3
"Haapala Jyrki","GrowMod","0","1","NoImpact","Yes","Keep","RemPartTime","IncSligh","RedMunPay","FinInterest","YesIfOther","CapIncome","TFHomeSeller","Keep","0","Keep","YesSoon","YesWithEU","ResRussian","Reduce","Keep","1","YesTrad","Fine","Keep","IncAndLearn","170","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","1","1","1","1","0","1","0","1","1","0","0","0","0","-1","1","1","0","0","1","0","0","1","1","1","0","1","1","-1","1","1","2","17",3
"Haapaniemi Jari","ReducSlight","0","0","Keep","Yes","Keep","NotAny","IncSligh","DropDaycare","FinInterest","YesIfOther","NotAny","TFHomeSeller","Keep","1","Keep","YesNotSoon","YesHumRight","ResRussian","GrowMod","Keep","1","YesTrad","Fine","Keep","IncAndLearn","170","VoluntCoop","MoreEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Hakamies Jyri","Approp","1","1","Keep","Yes","RaiseByOne","IncAge","Keep","Other","FinInterest","YesIfOther","VAT","NoneOfThese","Keep","0","Keep","NotSoon","YesHumRight","ResRussian","GrowMod","Keep","0","YesTrad","TooLoose","LocNetBan","IncAndLearn","0","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","-1","1","0","1","1","1","0","0","1","0","0","0","0","0","1","-1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","7",3
"Hakola Juha","Approp","0","1","Keep","Yes","RaiseByOne","IncAge","IncSligh","RedDvlAid","FinInterest","YesIfOther","CapIncome","UnionFees","Keep","1","Keep","YesNotSoon","YesHumRight","ResRussian","Reduce","Keep","1","YesTrad","TooLoose","Keep","IncAndLearn","170","VoluntCoop","LessEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","3","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0","-1","0","0","-1","0","0","1","0","0","0","0","0","1","0","2","6",3
"Halko Harri","ReducSlight","1","1","Keep","Yes","Keep","RemAllowance","Keep","RedMunPay","FinInterest","YesIfOther","VAT","UnionFees","RemGrad","1","Keep","YesNotSoon","YesWithEU","NoRestrict","GrowMod","Keep","1","YesTrad","Fine","Keep","IncAndLearn","0","Must","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","3","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Hallikainen Johanna","ReducSlight","1","0","NoImpact","Yes","Keep","NotAny","IncomePrior","RedMilitary","FinInterest","YesIfOther","CapIncome","UnionFees","Keep","0","Keep","NotSoon","YesHumRight","NoRestrict","GrowMod","BanHomeStrg","0","YesTrad","Fine","LocNetBan","IncAndLearn","290","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",3
"Hamalainen Sanna","ReducSlight","1","0","Keep","Yes","Keep","IncAge","IncSligh","Other","FinInterest","YesIfOther","CapIncome","UnionFees","Keep","0","Keep","YesNotSoon","YesHumRight","ResRussian","Keep","Loosen","0","YesTrad","Fine","LocNetBan","IncAndLearn","230","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","-1","0","0","0","0","0","0","0","0","-1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","3","1",3
"Harju-Autti Kari","ReducSlight","0","1","Keep","Yes","RaiseByOne","All","IncSligh","CutBusiness","FinInterest","Never","VAT","UnionFees","Extend","1","Keep","YesSoon","YesWithEU","NoRestrict","Reduce","Keep","0","YesTrad","TooLoose","Keep","OpenAll","0","Must","MoreEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Harkimo Leena","GrowMod","1","1","Keep","NoRecommend","RaiseByOne","IncAge","IncSligh","RedMilitary","FinInterest","YesIfOther","CapIncome","UnionFees","Keep","1","Select","YesSoon","YesHumRight","ResRussian","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","IncAndLearn","230","VoluntCoop","LessEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","3","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","3","0","-1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3
"Hartiala Kaija","Approp","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","CutAgri","FinInterest","YesIfOther","VAT","NoneOfThese","Keep","0","Keep","YesSoon","YesHumRight","ResRussian","Keep","Keep","0","YesIfOpt","Fine","LocNetBan","IncButChoose","170","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","1","1","1","1","1","1","0","-1","1","0","1","1","1","0","0","1","1","0","1","-1","-1","0","1","-1","0","1","1","1","1","0","4","18",3
"Hartikainen Jutta","ReducSlight","1","1","NoImpact","Yes","Keep","NotAny","IncSligh","Other","FinInterest","YesIfOther","CapIncome","NoneOfThese","Keep","1","Volunteer","YesNotSoon","YesHumRight","ResAllForeign","GrowMod","Keep","0","YesTrad","Fine","WNetBandAndBuild","IncAndLearn","230","VoluntCoop","Keep","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","3","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3
"Heijari Eerik","ReducSlight","0","1","NoImpact","Yes","RaiseByOne","IncAge","PricePrior","RedMunPay","FinInterest","Never","NotAny","NoneOfThese","Keep","0","Keep","YesNotSoon","YesWithEU","ResRussian","NoIncrease","Keep","1","YesTrad","Fine","LocNetBan","OpenAll","0","Keep","Keep","29","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","-1","-1","1","0","0","-1","0","0","-1","0","-1","1","-1","0","-1","1","0","-1","0","-1","-1","0","0","0","-1","-1","0","0","-1","0","-1","14","3",3
"Heikkila Tuomo","GrowMod","0","1","NoImpact","NoIncrease","Keep","NotAny","IncSligh","CutBusiness","FinInterest","YesIfOther","VAT","EmpBenDed","Keep","0","Select","YesSoon","YesWithEU","NoRestrict","GrowMod","Keep","0","YesTrad","TooLoose","LocNetBan","IncAndLearn","0","Must","MoreEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","1","-1","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","-1","0","0","1","1","0","1","1","1","0","1","2","11",3
"Heikkinen Henri","GrowFree","1","1","NoImpact","NoIncrease","RaiseByMult","NotAny","Keep","RedDvlAid","FinInterest","Never","NotAny","UnionFees","RemGrad","0","Select","YesSoon","NoFinance","NoRestrict","Remove","Loosen","1","YesTrad","TooLoose","LocNetBan","OpenAll","0","Keep","Keep","29","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","3","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","3","0","-1","1","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","-1","1","1","0","1","0","0","0","-1","0","-1","4","8",1
"Heikkinen Miariikka","ReducSlight","1","1","NoImpact","Yes","RaiseByOne","RemAllowance","IncSligh","CutBusiness","FinInterest","Never","VAT","UnionFees","Keep","0","Keep","YesNotSoon","YesWithEU","ResRussian","GrowMod","Keep","1","YesTrad","Fine","Keep","IncAndLearn","230","VoluntCoop","MoreEq","29","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","3","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","0","-1","0","0","1","1","0","1","1","1","1","1","0","1","1","1","-1","0","0","0","0","0","1","-1","0","0","0","0","0","0","0","3","11",3
"Heikkinen Pekka","ReducSlight","0","1","Keep","Yes","Keep","NotAny","Keep","RedDvlAid","FinInterest","YesIfOther","CapIncome","TFHomeSeller","Keep","0","Keep","YesIfSwe","YesHumRight","ResRussian","GrowMod","Keep","0","YesTrad","TooLoose","LocNetBan","IncAndLearn","170","Must","MoreEq","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","3","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5",3
