"ID","Q1.IncomeDiff","Q2.GayAdoption","Q3.NuclearPow","Q4.ChildAlw","Q5.SeniorCare","Q6.RetireAge","Q7.ExtWCareer","Q8.BendIndex","Q9.CutPblExpend","Q10.GreekDebt","Q11.TransacTax","Q12.TaxInc","Q13.TaxDeduc","Q14.MortDeduc","Q15.RealEstTax","Q16.Conscript","Q17.NATO","Q18.HumRight","Q19.LandOwn","Q20.DvlAid","Q22.Guns","Q23.VolDomLng","Q24.Suvivirsi","Q25.Immigration","Q26.SaimaaSeal","Q27.MunOutsource","Q28.MunNb","Q29.CptRegMerger","Q30.EqlTransfer","CountAnsw","Q21.Fb.Bolivia","Q21.Fb.Brasilia","Q21.Fb.UK","Q21.Fb.Spain","Q21.Fb.Ghana","Q21.Fb.India","Q21.Fb.Iran","Q21.Fb.Island","Q21.Fb.Israel","Q21.Fb.Italy","Q21.Fb.Canada","Q21.Fb.China","Q21.Fb.Cuba","Q21.Fb.Norway","Q21.Fb.Poland","Q21.Fb.France","Q21.Fb.Sweden","Q21.Fb.Germany","Q21.Fb.Tanzania","Q21.Fb.Danemark","Q21.Fb.Tunisia","Q21.Fb.Turkey","Q21.Fb.Russia","Q21.Fb.Estonia","Q21.Fb.USA","CountQ21.Fb","Q31.GvtPrt.IPU","Q31.GvtPrt.KES","Q31.GvtPrt.KOK","Q31.GvtPrt.KA","Q31.GvtPrt.KD","Q31.GvtPrt.KTP","Q31.GvtPrt.M2011","Q31.GvtPrt.PS","Q31.GvtPrt.PIR","Q31.GvtPrt.RKP","Q31.GvtPrt.SDP","Q31.GvtPrt.SEN","Q31.GvtPrt.SKP","Q31.GvtPrt.STP","Q31.GvtPrt.VP","Q31.GvtPrt.VAS","Q31.GvtPrt.VIHR","CountQ31.GvtPrt","W1.IncomeDiff","W2.GayAdoption","W3.NuclearPow","W4.ChildAlw","W5.SeniorCare","W6.RetireAge","W7.ExtWCareer","W8.BendIndex","W9.CutPblExpend","W10.GreekDebt","W11.TransacTax","W12.TaxInc","W13.TaxDeduc","W14.MortDeduc","W15.RealEstTax","W16.Conscript","W17.NATO","W18.HumRight","W19.LandOwn","W20.DvlAid","W21.FBCountry","W22.Guns","W23.VolDomLng","W24.Suvivirsi","W25.Immigration","W26.SaimaaSeal","W27.MunOutsource","W28.MunNb","W29.CptRegMerger","W30.EqlTransfer","W31.GvtPrt","CountNegW","CountPosW","cluster"
"Saarinen Markku","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","SuppWasMstk","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Keep","Never","YesHumRight","ResAllForeign","Keep","BanHandG","1","0","Fine","LocNetBan","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0",1,3,1
"Saarnio Pekka","ReducMuch","1","0","Keep","Yes","Keep","NotAny","Fifty","RedMilitary","Support","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","Reduce","0","Must","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","-1","0","0","1","1","1","1","0","0","0","1","0","0","0","0","1","0","-1","0","-1","0","-1","0","0","0","1","1","1","1","1",4,12,7
"Salo Jarmo","ReducMuch","0","0","Keep","Yes","Keep","NotAny","Fifty","NoCut","DebtRestruct","YesAlways","CapIncome","NoneOfThese","Keep","0","Keep","NotSoon","YesHumRight","NoRestrict","GrowMod","Keep","1","YesTrad","Fine","Keep","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,1,2
"Samppala Esa","ReducMuch","0","0","Keep","NoIncrease","Keep","NotAny","IncSligh","RedMilitary","SuppWasMstk","YesAlways","CapIncome","TFHomeSeller","Keep","1","Keep","Never","NoFinance","NoRestrict","Reduce","Keep","0","YesTrad","Fine","Keep","NoInc","290","Keep","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0",3,"0","-1","1","1","0","1","1","0","1","1","0","1","0","0","1","0","1","0","1","0","-1","-1","0","-1","0","-1","0","0","0","0","1",5,11,3
"Sandberg Juha","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","DebtRestruct","YesIfOther","CapIncome","TFHomeSeller","RemGrad","1","Select","Never","YesWithEU","ResRussian","GrowMod","BanHandG","1","YesTrad","Fine","LocNetBan","NoneOfThese","0","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0",3,"1","-1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","1","1",1,16,7
"Saramo Jussi","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","DebtRestruct","YesAlways","CapIncome","HouseHDed","RemGrad","1","Select","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","LocNetBan","Reduce","170","Must","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","1","0","0","0","0","0","0","0","1","0","-1","-1","1","-1","0","0","-1","0","0","0","-1","-1","0","0","1","-1","-1","1","0",8,6,1
"Sarkkinen Hanna","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Keep","RedMilitary","DebtRestruct","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Select","Never","YesWithEU","NoRestrict","Keep","BanHandG","1","YesIfOpt","TooStrict","LocNetBan","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","-1","0","-1","0","0","-1","0","0","0","-1","-1","-1","0",6,3,1
"Sato Ramirez Miriam","ReducMuch","1","0","Adjust","Yes","Keep","NotAny","IncSligh","RedMilitary","EuroWasMstk","YesAlways","Capital","TFHomeSeller","Keep","0","Volunteer","Never","YesHumRight","ResAllForeign","Keep","BanHandG","0","YesTrad","Fine","WNetBandAndBuild","NoInc","230","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3,"1","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","1","0","1","1","1","-1","0","0",1,13,1
"Savolainen Sini","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","SuppWasMstk","YesIfOther","Income","TFHomeSeller","RemGrad","0","FemAlso","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","0","TooStrict","WNetBandAndBuild","Reduce","290","VoluntCoop","Keep",29,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",3,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1",3,"1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","-1","0","0","-1",2,6,1
"Semi Matti","ReducMuch","1","1","NoImpact","Yes","Keep","NotAny","Fifty","Other","SuppWasMstk","YesIfOther","CapIncome","NoneOfThese","Keep","0","Keep","Never","YesWithEU","ResAllForeign","Keep","Keep","1","YesTrad","Fine","Keep","Reduce","0","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1",3,"0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0",3,"1","-1","0","1","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2,2,2
"Sippola Lea","ReducMuch","0","0","Keep","Yes","Keep","NotAny","Fifty","NoCut","Support","YesAlways","CapIncome","NoneOfThese","RemGrad","0","Volunteer","Never","YesWithEU","NoRestrict","Keep","Keep","0","YesIfOpt","TooStrict","LocNetBan","Reduce","290","NewCouncil","Keep",29,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",3,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1",3,"1","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0",1,5,1
"Sirno Minna","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","DebtRestruct","YesAlways","Capital","NoneOfThese","Keep","1","Quit","Never","YesHumRight","NoRestrict","Keep","BanHandG","0","YesIfAlt","TooStrict","WNetBandAndBuild","Reduce","170","VoluntCoop","RemEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","-1","1","1","1","0","1","1","1","1","1","1","1","1",1,29,7
"Suominen Jari","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncomePrior","CutBusiness","SuppWasMstk","YesAlways","CapIncome","NoneOfThese","Keep","0","FemAlso","Never","YesHumRight","NoRestrict","Keep","Keep","0","YesTrad","Fine","LocNetBan","Reduce","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0",3,"1","0","0","1","1","1","1","1","0","1","1","1","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","0","0","0",0,16,7
"Syvarinen Katja","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","DebtRestruct","YesIfOther","CapIncome","NoneOfThese","Keep","0","Select","Never","YesHumRight","NoRestrict","Keep","BanHandG","0","YesIfOpt","Fine","LocNetBan","NoInc","230","NewCouncil","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","1","1","1","1","1","1","0","0","0","0","0","0","0","-1","0","0","1","-1","1","-1","0","-1","-1","0","0","0","-1","-1","-1","1",8,10,6
"Taavela Irma","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","Other","FinInterest","YesAlways","CapIncome","NoneOfThese","RemGrad","1","Keep","Never","YesHumRight","ResRussian","Keep","BanHandG","1","YesTrad","Fine","LocNetBan","NoInc","230","Must","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","-1","0","0","1","1","1","0","1","0","1","1","0","0","0","0","0","0","-1","0","-1","0","0","0","0","0","0","-1","-1","0","0",5,7,4
"Tahvanainen Petteri","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","Fifty","NoCut","SuppWasMstk","YesIfOther","CapIncome","NoneOfThese","Keep","0","Keep","Never","YesHumRight","ResRussian","Keep","Keep","1","YesTrad","Fine","Keep","NoInc","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","-1","0","1","1","1","0","1","0","0","0","1","0","0","0","0","0","0","-1","0","-1","0","-1","1","-1","0","1","-1","0","0","0",6,8,4
"Tanskanen Veikko","ReducMuch","1","1","Remove","Yes","Reduce","NotAny","PricePrior","RedMilitary","SuppWasMstk","YesAlways","CapIncome","HouseHDed","RemGrad","0","Keep","Never","YesHumRight","ResAllForeign","GrowMod","BanHomeStrg","1","YesIfOpt","Fine","LocNetBan","Reduce","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0",3,"1","-1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0",2,5,4
"Tiainen Eila","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","CutBusiness","FinInterest","YesAlways","CapIncome","NoneOfThese","RemGrad","1","Select","Never","YesHumRight","NoRestrict","Keep","BanHandG","0","YesTrad","TooStrict","LocNetBan","NoInc","0","Must","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","-1","1","1","-1","1","-1","0","1","0","0","0","1","1","1","1","1",3,22,7
"Tikkanen Tuomo","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","CutBusiness","SuppWasMstk","YesIfOther","CapIncome","EmpBenDed","Keep","0","Keep","Never","YesHumRight","ResRussian","NoIncrease","Loosen","1","YesTrad","Fine","Keep","Reduce","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0",3,"0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0",3,"1","0","1","1","1","1","1","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0",0,10,4
"Tiusanen Pentti","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","EuroWasMstk","YesAlways","CapIncome","EmpBenDed","Keep","0","Select","Never","YesHumRight","ResRussian","Keep","BanHandG","0","YesTrad","Fine","WNetBandAndBuild","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","1","1","1","1","0","1","1","1","1","1","0","0","0","1","1","1","1","1","1","1","0","1","1","1","1","1","-1","-1","1",2,23,7
"Toivanen Tero","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncomePrior","RedMilitary","FinInterest","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Volunteer","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","0","TooStrict","LocNetBan","Reduce","170","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","1","1","0","0","0","0","0","0","0","1","0","0","-1","0","1","0","-1","0","0","0","-1","0","1","0","1","0","0","0","0",3,7,1
"Torkkola Sinikka","ReducMuch","1","0","Keep","Yes","Keep","NotAny","Fifty","CutBusiness","EuroWasMstk","YesAlways","CapIncome","HouseHDed","RemGrad","1","Select","Never","YesHumRight","NoRestrict","GrowMod","BanHomeStrg","0","YesIfOpt","Fine","LocNetBan","NoInc","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,1,1
"Tormulainen Tuomo","ReducMuch","1","0","NoImpact","Yes","Reduce","NotAny","Fifty","CutBusiness","EuroWasMstk","YesAlways","Capital","TFHomeSeller","RemGrad","0","Keep","Never","YesHumRight","NoRestrict","Keep","BanHandG","1","YesIfOpt","TooStrict","WNetBandAndBuild","Reduce","340","VoluntCoop","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","1","1","1","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0",0,9,1
"Tuisku Marketta","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","Other","EuroWasMstk","YesIfOther","CapIncome","TFHomeSeller","Keep","0","Quit","Never","YesHumRight","ResAllForeign","Keep","Keep","1","YesIfOpt","Fine","LocNetBan","NoInc","290","VoluntCoop","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","0","1","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1",0,9,4
"Tuomisto Leena","ReducSlight","1","0","Adjust","Yes","Keep","NotAny","Fifty","CutBusiness","SuppWasMstk","YesAlways","CapIncome","NoneOfThese","RemGrad","0","Keep","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfOpt","TooStrict","LocNetBan","NoInc","400","VoluntCoop","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0",1,"1","1","1","1","1","0","1","1","0","1","-1","0","1","0","-1","0","0","0","-1","0","-1","0","0","0","0","0","0","0","0","0","1",4,10,5
"Turtiainen Taro","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","IncSligh","CutBusiness","DebtRestruct","YesAlways","CapIncome","HouseHDed","RemGrad","0","Keep","Never","YesHumRight","ResRussian","GrowMod","Loosen","1","0","Fine","Keep","NoInc","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,2,2
"Turunen Jaakko","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","FinInterest","YesAlways","CapIncome","HouseHDed","RemGrad","0","Volunteer","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfAlt","Fine","LocNetBan","Reduce","230","VoluntCoop","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","1","1","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","-1","-1","1","-1","0","0","1","0","0","0","0",3,8,1
"Turunen Kari","ReducMuch","1","0","Keep","Yes","Keep","NotAny","IncSligh","RedMilitary","EuroWasMstk","YesIfOther","CapIncome","NoneOfThese","RemGrad","1","Keep","Never","YesWithEU","ResAllForeign","Keep","BanHomeStrg","1","0","Fine","LocNetBan","Reduce","230","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Tyystjarvi Kati","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Keep","NoCut","DebtRestruct","YesIfOther","CapIncome","TFHomeSeller","RemGrad","0","Keep","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","0","YesTrad","Fine","WNetBandAndBuild","NoInc","170","NewCouncil","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0",3,"1","1","1","1","1","1","1","1","1","0","1","0","0","1","0","0","1","1","1","0","-1","0","0","0","0","0","0","0","0","0","1",1,15,7
"Ulmanen Juha","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","SuppWasMstk","YesIfOther","Capital","NoneOfThese","Keep","0","Volunteer","Never","YesWithEU","NoRestrict","Keep","Keep","1","YesTrad","TooLoose","LocNetBan","NoInc","230","VoluntCoop","Keep",29,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Uotila Kari","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","IncSligh","RedMilitary","SuppWasMstk","YesIfOther","CapIncome","TFHomeSeller","RemGrad","0","Volunteer","NotSoon","YesHumRight","NoRestrict","Keep","Keep","0","YesIfAlt","Fine","LocNetBan","NoInc","170","NewCouncil","LessEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","-1","0","1","1","1","1","0","0","1","0","1","0","0","-1","0","0","1","-1","0","-1","-1","-1","-1","0","-1","1","-1","0","0","0",9,9,6
"Uusikumpu Maarit","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","EuroWasMstk","YesAlways","CapIncome","HouseHDed","RemGrad","0","Volunteer","Never","YesWithEU","ResRussian","Keep","BanHomeStrg","1","0","TooLoose","LocNetBan","Reduce","230","NewCouncil","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","0","1","1","1","1","1","1","0","1","1","1","-1","0","-1","0","0","0","0","0","0","0","0","-1","0","0","1","0","0","0","1",3,12,7
"Valkonen Esa","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","Fifty","Other","SuppWasMstk","YesIfOther","CapIncome","EmpBenDed","Keep","1","Keep","Never","YesHumRight","NoRestrict","Keep","BanHomeStrg","1","YesIfOpt","Fine","Keep","Reduce","230","VoluntCoop","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"1","0","1","1","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","-1","0","0","1","1","0","1","1",1,13,7
"Valkonen Noora","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","PricePrior","RedMilitary","EuroWasMstk","YesIfOther","CapIncome","NoneOfThese","Keep","1","Volunteer","Never","YesHumRight","ResRussian","GrowMod","BanHomeStrg","1","YesIfOpt","Fine","LocNetBan","NoInc","290","VoluntCoop","MoreEq",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","1","1","1","1","1","0","0","-1","0","0","0","0","0","-1","0","1","0","0","0","0","0","0","0","0","0","0","0","-1","-1","-1",5,7,1
"Valkonen Pia","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","EuroWasMstk","YesAlways","CapIncome","TFHomeSeller","RemGrad","1","Keep","Never","YesHumRight","NoRestrict","Keep","BanHandG","0","YesTrad","Fine","WNetBandAndBuild","Reduce","400","Must","MoreEq",29,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0",3,"1","-1","1","1","0","0","1","0","1","1","1","1","1","0","0","0","1","0","0","0","1","0","-1","-1","1","1","1","1","0","1","1",3,17,7
"Vanska Timo","ReducMuch","0","0","Adjust","Yes","Keep","NotAny","IncSligh","NoCut","EuroWasMstk","YesAlways","CapIncome","EmpBenDed","Keep","1","Keep","Never","YesWithEU","ResRussian","GrowMod","Keep","1","0","TooLoose","LocNetBan","NoInc","290","Keep","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0",3,"0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",3,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,2
"Varmavuori Marissa","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Keep","RedMilitary","EuroWasMstk","YesAlways","CapIncome","HouseHDed","RemGrad","0","Volunteer","Never","YesHumRight","ResRussian","Keep","BanHomeStrg","1","0","TooStrict","WNetBandAndBuild","Reduce","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1",3,"1","1","1","1","1","1","1","0","0","0","1","1","0","0","0","0","1","0","0","1","0","0","0","-1","0","1","1","0","0","0","0",1,13,1
"Varsell Sami","ReducMuch","0","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","DebtRestruct","YesAlways","CapIncome","HouseHDed","Keep","0","FemAlso","Never","YesHumRight","NoRestrict","Keep","Keep","1","0","Fine","LocNetBan","Reduce","340","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1",3,"0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0",3,"1","-1","0","1","1","1","1","0","0","1","0","1","1","0","0","0","1","0","0","0","-1","-1","1","0","-1","0","0","-1","-1","0","0",6,10,4
"Vatanen Julia","ReducMuch","1","0","NoImpact","Yes","Keep","NotAny","Fifty","RedMilitary","EuroWasMstk","YesAlways","Capital","UnionFees","RemGrad","1","Select","Never","YesHumRight","ResRussian","Keep","BanHomeStrg","1","0","TooStrict","LocNetBan","Reduce","290","VoluntCoop","Keep",29,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0",3,"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1",3,"1","0","0","1","1","0","1","0","1","0","1","1","0","0","0","0","1","1","0","0","-1","0","0","0","1","1","1","0","-1","0","0",2,12,1
